=== RELATÓRIO FIFA 15 ===

Dataset: FIFA 15 Players
Descrição: Dados de jogadores do FIFA 2015 com atributos como idade, overall, potencial, altura e liga.

=== INFORMAÇÕES GERAIS ===
Total de registros: 16155
Total de colunas: 110

=== ESTATÍSTICAS ===

OVERALL:
Mínimo: 40.0
Máximo: 93.0
Média: 63.83
Contagem válida: 16155

POTENTIAL:
Mínimo: 40.0
Máximo: 95.0
Média: 68.35
Contagem válida: 16155

=== FILTRO APLICADO ===
Overall > 60.0
Idade < 30.0
Altura entre 170.0 e 190.0 cm
Liga: Spain Primera Division
Total de jogadores encontrados: 401

Jogadores filtrados:
Cristiano Ronaldo | Liga: Spain Primera Division | Overall: 92.0 | Idade: 29.0 | Altura: 185.0 cm
L. Suárez | Liga: Spain Primera Division | Overall: 89.0 | Idade: 27.0 | Altura: 181.0 cm
Sergio Ramos | Liga: Spain Primera Division | Overall: 87.0 | Idade: 28.0 | Altura: 183.0 cm
G. Bale | Liga: Spain Primera Division | Overall: 87.0 | Idade: 24.0 | Altura: 183.0 cm
L. Modrić | Liga: Spain Primera Division | Overall: 87.0 | Idade: 28.0 | Altura: 174.0 cm
Neymar | Liga: Spain Primera Division | Overall: 86.0 | Idade: 22.0 | Altura: 175.0 cm
J. Rodríguez | Liga: Spain Primera Division | Overall: 86.0 | Idade: 22.0 | Altura: 180.0 cm
K. Benzema | Liga: Spain Primera Division | Overall: 85.0 | Idade: 26.0 | Altura: 184.0 cm
T. Kroos | Liga: Spain Primera Division | Overall: 85.0 | Idade: 24.0 | Altura: 182.0 cm
Sergio Busquets | Liga: Spain Primera Division | Overall: 85.0 | Idade: 25.0 | Altura: 189.0 cm
A. Turan | Liga: Spain Primera Division | Overall: 84.0 | Idade: 27.0 | Altura: 177.0 cm
S. Khedira | Liga: Spain Primera Division | Overall: 84.0 | Idade: 27.0 | Altura: 189.0 cm
D. Godín | Liga: Spain Primera Division | Overall: 84.0 | Idade: 28.0 | Altura: 186.0 cm
Negredo | Liga: Spain Primera Division | Overall: 83.0 | Idade: 28.0 | Altura: 186.0 cm
Miranda | Liga: Spain Primera Division | Overall: 83.0 | Idade: 29.0 | Altura: 186.0 cm
I. Rakitić | Liga: Spain Primera Division | Overall: 83.0 | Idade: 26.0 | Altura: 184.0 cm
M. Mandžukić | Liga: Spain Primera Division | Overall: 83.0 | Idade: 28.0 | Altura: 187.0 cm
Isco | Liga: Spain Primera Division | Overall: 83.0 | Idade: 22.0 | Altura: 176.0 cm
C. Vela | Liga: Spain Primera Division | Overall: 82.0 | Idade: 25.0 | Altura: 177.0 cm
Marcelo | Liga: Spain Primera Division | Overall: 82.0 | Idade: 26.0 | Altura: 174.0 cm
M. ter Stegen | Liga: Spain Primera Division | Overall: 82.0 | Idade: 22.0 | Altura: 189.0 cm
Koke | Liga: Spain Primera Division | Overall: 82.0 | Idade: 22.0 | Altura: 178.0 cm
A. Griezmann | Liga: Spain Primera Division | Overall: 82.0 | Idade: 23.0 | Altura: 176.0 cm
Diego Alves | Liga: Spain Primera Division | Overall: 81.0 | Idade: 29.0 | Altura: 188.0 cm
G. dos Santos | Liga: Spain Primera Division | Overall: 81.0 | Idade: 25.0 | Altura: 175.0 cm
J. Hernández | Liga: Spain Primera Division | Overall: 81.0 | Idade: 26.0 | Altura: 175.0 cm
S. Feghouli | Liga: Spain Primera Division | Overall: 81.0 | Idade: 24.0 | Altura: 177.0 cm
Jordi Alba | Liga: Spain Primera Division | Overall: 81.0 | Idade: 25.0 | Altura: 170.0 cm
Iturraspe | Liga: Spain Primera Division | Overall: 81.0 | Idade: 25.0 | Altura: 187.0 cm
C. Bacca | Liga: Spain Primera Division | Overall: 81.0 | Idade: 27.0 | Altura: 181.0 cm
A. Laporte | Liga: Spain Primera Division | Overall: 81.0 | Idade: 20.0 | Altura: 189.0 cm
G. Ochoa | Liga: Spain Primera Division | Overall: 80.0 | Idade: 28.0 | Altura: 185.0 cm
Beñat | Liga: Spain Primera Division | Overall: 80.0 | Idade: 27.0 | Altura: 175.0 cm
A. Cerci | Liga: Spain Primera Division | Overall: 80.0 | Idade: 26.0 | Altura: 178.0 cm
É. Banega | Liga: Spain Primera Division | Overall: 80.0 | Idade: 26.0 | Altura: 174.0 cm
Susaeta | Liga: Spain Primera Division | Overall: 80.0 | Idade: 26.0 | Altura: 179.0 cm
Parejo | Liga: Spain Primera Division | Overall: 80.0 | Idade: 25.0 | Altura: 180.0 cm
N. Otamendi | Liga: Spain Primera Division | Overall: 80.0 | Idade: 26.0 | Altura: 183.0 cm
Rodrigo | Liga: Spain Primera Division | Overall: 80.0 | Idade: 23.0 | Altura: 180.0 cm
Iñigo Martínez | Liga: Spain Primera Division | Overall: 80.0 | Idade: 23.0 | Altura: 181.0 cm
Juanfran | Liga: Spain Primera Division | Overall: 79.0 | Idade: 29.0 | Altura: 180.0 cm
T. Vermaelen | Liga: Spain Primera Division | Overall: 79.0 | Idade: 28.0 | Altura: 182.0 cm
C. Rodríguez | Liga: Spain Primera Division | Overall: 79.0 | Idade: 28.0 | Altura: 178.0 cm
Mario Suárez | Liga: Spain Primera Division | Overall: 79.0 | Idade: 27.0 | Altura: 188.0 cm
Raúl García | Liga: Spain Primera Division | Overall: 79.0 | Idade: 27.0 | Altura: 184.0 cm
Fábio Coentrão | Liga: Spain Primera Division | Overall: 79.0 | Idade: 26.0 | Altura: 179.0 cm
Mikel Gonzalez | Liga: Spain Primera Division | Overall: 79.0 | Idade: 28.0 | Altura: 190.0 cm
K. Gameiro | Liga: Spain Primera Division | Overall: 79.0 | Idade: 27.0 | Altura: 178.0 cm
Sergio Asenjo | Liga: Spain Primera Division | Overall: 79.0 | Idade: 25.0 | Altura: 182.0 cm
M. Musacchio | Liga: Spain Primera Division | Overall: 79.0 | Idade: 23.0 | Altura: 182.0 cm
Guaita | Liga: Spain Primera Division | Overall: 79.0 | Idade: 27.0 | Altura: 190.0 cm
Illarramendi | Liga: Spain Primera Division | Overall: 79.0 | Idade: 24.0 | Altura: 179.0 cm
K. Navas | Liga: Spain Primera Division | Overall: 79.0 | Idade: 27.0 | Altura: 185.0 cm
Víctor Ruíz | Liga: Spain Primera Division | Overall: 79.0 | Idade: 25.0 | Altura: 184.0 cm
G. Krychowiak | Liga: Spain Primera Division | Overall: 79.0 | Idade: 24.0 | Altura: 186.0 cm
Ibai Gómez | Liga: Spain Primera Division | Overall: 79.0 | Idade: 24.0 | Altura: 177.0 cm
Paco Alcácer | Liga: Spain Primera Division | Overall: 79.0 | Idade: 20.0 | Altura: 174.0 cm
Deulofeu | Liga: Spain Primera Division | Overall: 79.0 | Idade: 20.0 | Altura: 179.0 cm
Carvajal | Liga: Spain Primera Division | Overall: 79.0 | Idade: 22.0 | Altura: 173.0 cm
Mikel Rico | Liga: Spain Primera Division | Overall: 78.0 | Idade: 29.0 | Altura: 178.0 cm
Jesús Gámez | Liga: Spain Primera Division | Overall: 78.0 | Idade: 29.0 | Altura: 182.0 cm
Coke | Liga: Spain Primera Division | Overall: 78.0 | Idade: 27.0 | Altura: 176.0 cm
H. Moreno | Liga: Spain Primera Division | Overall: 78.0 | Idade: 26.0 | Altura: 184.0 cm
G. Castro | Liga: Spain Primera Division | Overall: 78.0 | Idade: 29.0 | Altura: 176.0 cm
Mikel San José | Liga: Spain Primera Division | Overall: 78.0 | Idade: 25.0 | Altura: 186.0 cm
Camacho | Liga: Spain Primera Division | Overall: 78.0 | Idade: 24.0 | Altura: 182.0 cm
De Marcos | Liga: Spain Primera Division | Overall: 78.0 | Idade: 25.0 | Altura: 180.0 cm
Arribas | Liga: Spain Primera Division | Overall: 78.0 | Idade: 25.0 | Altura: 185.0 cm
Rafinha | Liga: Spain Primera Division | Overall: 78.0 | Idade: 21.0 | Altura: 177.0 cm
Markel Bergara | Liga: Spain Primera Division | Overall: 77.0 | Idade: 28.0 | Altura: 181.0 cm
Agirretxe | Liga: Spain Primera Division | Overall: 77.0 | Idade: 27.0 | Altura: 187.0 cm
Siqueira | Liga: Spain Primera Division | Overall: 77.0 | Idade: 28.0 | Altura: 184.0 cm
C. Ansaldi | Liga: Spain Primera Division | Overall: 77.0 | Idade: 27.0 | Altura: 181.0 cm
A. Fernández | Liga: Spain Primera Division | Overall: 77.0 | Idade: 28.0 | Altura: 177.0 cm
B. Trémoulinas | Liga: Spain Primera Division | Overall: 77.0 | Idade: 28.0 | Altura: 172.0 cm
Granero | Liga: Spain Primera Division | Overall: 77.0 | Idade: 26.0 | Altura: 180.0 cm
E. Insua | Liga: Spain Primera Division | Overall: 77.0 | Idade: 25.0 | Altura: 179.0 cm
N. Amrabat | Liga: Spain Primera Division | Overall: 77.0 | Idade: 27.0 | Altura: 178.0 cm
Balenziaga | Liga: Spain Primera Division | Overall: 77.0 | Idade: 26.0 | Altura: 176.0 cm
Sergio Canales | Liga: Spain Primera Division | Overall: 77.0 | Idade: 23.0 | Altura: 179.0 cm
S. Mustafi | Liga: Spain Primera Division | Overall: 77.0 | Idade: 22.0 | Altura: 184.0 cm
José Cañas | Liga: Spain Primera Division | Overall: 77.0 | Idade: 27.0 | Altura: 178.0 cm
Montoya | Liga: Spain Primera Division | Overall: 77.0 | Idade: 23.0 | Altura: 174.0 cm
Nolito | Liga: Spain Primera Division | Overall: 77.0 | Idade: 27.0 | Altura: 175.0 cm
Vitolo | Liga: Spain Primera Division | Overall: 77.0 | Idade: 24.0 | Altura: 184.0 cm
J. Oblak | Liga: Spain Primera Division | Overall: 77.0 | Idade: 21.0 | Altura: 188.0 cm
L. Bangoura | Liga: Spain Primera Division | Overall: 77.0 | Idade: 22.0 | Altura: 175.0 cm
Tito | Liga: Spain Primera Division | Overall: 76.0 | Idade: 28.0 | Altura: 174.0 cm
Adriano | Liga: Spain Primera Division | Overall: 76.0 | Idade: 29.0 | Altura: 172.0 cm
Valera | Liga: Spain Primera Division | Overall: 76.0 | Idade: 29.0 | Altura: 184.0 cm
J. Dos Santos | Liga: Spain Primera Division | Overall: 76.0 | Idade: 24.0 | Altura: 172.0 cm
Carlos Martínez | Liga: Spain Primera Division | Overall: 76.0 | Idade: 28.0 | Altura: 189.0 cm
